Starting alma_postgres_1 ... 
Starting alma_redis_1 ... 
Starting alma_postgres_1
Starting alma_redis_1
[1A[2KStarting alma_postgres_1 ... [32mdone[0m[1B[1A[2KStarting alma_redis_1 ... [32mdone[0m[1BStarting alma_bot_1 ... 
Starting alma_headless-client_1 ... 
Starting alma_bot_1
Starting alma_headless-client_1
[1A[2KStarting alma_bot_1 ... [32mdone[0m[1B[1A[2KStarting alma_headless-client_1 ... [32mdone[0m[1BAttaching to alma_postgres_1, alma_redis_1, alma_bot_1, alma_headless-client_1
[36mpostgres_1         |[0m LOG:  database system was shut down at 2017-06-11 01:00:16 UTC
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en","paymentAddress":"0x7f86e81b6bdd[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  a99143dbf818bbba7a559617a5ce"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x7f86e81b6bdda99143dbf818bbba7a559617a5ce
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Help[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x7f86e81b6bdda99143dbf818bbba7a559617a5ce
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m welcome
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Yes!","value":"yes"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  How much money do you need? (in USD) [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  2[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x7f86e81b6bdda99143dbf818bbba7a559617a5ce
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Excellent -- I’m happy to walk you through the loan application process[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  First, I’d like to learn a bit more about you…[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m going to show you a list of Risk Assessors I trust -- for a small fee, they’ll vouch for your trustworthiness and help me get an idea of what interest rate you should get.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [got-it]  [question] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Got it","value":"got-it"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Dharma Risk Assessment Ltd. - A --$0.[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  5","value":"raa-english"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to BlockEquity (@blockequity)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Dharma Risk Assessment Ltd. will message you shortly with further instructions.  Tap 'Recent' to reach the recent messages screen -- they may have messaged you already![32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m { Error: connect ETIMEDOUT 172.31.10.89:443
[32mbot_1              |[0m     at Object.exports._errnoException (util.js:1014:11)
[32mbot_1              |[0m     at exports._exceptionWithHostPort (util.js:1037:20)
[32mbot_1              |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1138:14)
[32mbot_1              |[0m   code: 'ETIMEDOUT',
[32mbot_1              |[0m   errno: 'ETIMEDOUT',
[32mbot_1              |[0m   syscall: 'connect',
[32mbot_1              |[0m   address: '172.31.10.89',
[32mbot_1              |[0m   port: 443 }
[35mheadless-client_1  |[0m Envelope from: 0xa9e975d5247943d963a196861016a0410832eca1 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xa9e975d5247943d963a196861016a0410832eca1
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from user08346 (@franzs)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to user08346 (@franzs)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xa9e975d5247943d963a196861016a0410832eca1 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xa9e975d5247943d963a196861016a0410832eca1 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xa9e975d5247943d963a196861016a0410832eca1
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from user08346 (@franzs)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en","paymentAddress":"0x89dc0fc7dcc6[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  3d071024a16a4211e2c504c17b43"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x89dc0fc7dcc63d071024a16a4211e2c504c17b43
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to user08346 (@franzs)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xa9e975d5247943d963a196861016a0410832eca1 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user80950[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to @user80950[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user80950[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0x4c41cb0ea[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  db9824fb7e85cae9458356f6cfce507"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x4c41cb0eadb9824fb7e85cae9458356f6cfce507
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user80950[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8259592ac1023353c13802246deff8f34ab371af
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8259592ac1023353c13802246deff8f34ab371af
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0xbefad78d2[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  199700d37bb49108eb435b6958d49c6"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xbefad78d2199700d37bb49108eb435b6958d49c6
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8259592ac1023353c13802246deff8f34ab371af
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Yes!","value":"yes"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  How much money do you need? (in USD) [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8259592ac1023353c13802246deff8f34ab371af
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  1[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xbefad78d2199700d37bb49108eb435b6958d49c6
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Excellent -- I’m happy to walk you through the loan application process[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m going to show you a list of Risk Assessors I trust -- for a small fee, they’ll vouch for your trustworthiness and help me get an idea of what interest rate you should get.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [got-it]  [question] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  First, I’d like to learn a bit more about you…[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8259592ac1023353c13802246deff8f34ab371af
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Got it","value":"got-it"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8259592ac1023353c13802246deff8f34ab371af
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Dharma Risk Assessment Ltd. - A --$0.[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  5","value":"raa-english"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user51683[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Dharma Risk Assessment Ltd. will message you shortly with further instructions.  Tap 'Recent' to reach the recent messages screen -- they may have messaged you already![32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8259592ac1023353c13802246deff8f34ab371af (device: 1)
[32mbot_1              |[0m { Error: connect ETIMEDOUT 172.31.10.89:443
[32mbot_1              |[0m     at Object.exports._errnoException (util.js:1014:11)
[32mbot_1              |[0m     at exports._exceptionWithHostPort (util.js:1037:20)
[32mbot_1              |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1138:14)
[32mbot_1              |[0m   code: 'ETIMEDOUT',
[32mbot_1              |[0m   errno: 'ETIMEDOUT',
[32mbot_1              |[0m   syscall: 'connect',
[32mbot_1              |[0m   address: '172.31.10.89',
[32mbot_1              |[0m   port: 443 }
[35mheadless-client_1  |[0m Envelope from: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user80950[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  For how much[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x4c41cb0eadb9824fb7e85cae9458356f6cfce507
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user80950[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xe0b6c884200bf7be02d2836e0f1550d4e7631d55 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0x4ea120b5d[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  03f80371a783d445d6b5889020475d1"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x4ea120b5d03f80371a783d445d6b5889020475d1
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Test[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x4ea120b5d03f80371a783d445d6b5889020475d1
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
